salario;experiencia;estudios;empresa
65203,3;15;15;Norte
38224,7;13;8;Sur
37472,5;1;12;Este
62295,2;25;10;Este
59481,8;7;19;Norte
34146,2;9;8;Sur
51546;24;11;Este
33686,5;1;12;Este
44870,6;12;14;Sur
38090,6;8;8;Sur
51934;24;10;Este
37896,8;11;9;Este
51791,7;19;16;Sur
51926,2;17;17;Este
55634,8;8;13;Norte
53100,9;3;17;Norte
31470,9;3;10;Sur
31704,3;1;15;Sur
66861;27;15;Sur
41961,1;5;9;Norte
52270,9;10;13;Este
58781,5;7;14;Norte
51554,6;26;9;Este
63428,8;9;18;Norte
70365;28;17;Este
44614,6;7;9;Norte
48493,6;9;17;Sur
49328,4;8;8;Norte
53079,4;12;15;Este
37078,9;2;8;Norte
42224,8;1;16;Norte
72599,6;16;18;Norte
49072,5;23;13;Sur
75845,7;23;14;Norte
65074,6;30;17;Sur
47873,1;24;14;Sur
60843,2;5;17;Norte
44872,8;3;10;Norte
52731,9;12;9;Norte
56373,5;8;16;Este
74009,9;22;15;Norte
58232,4;27;19;Sur
48998,6;3;17;Norte
31795;1;14;Este
50613,9;3;16;Norte
40939,7;5;11;Este
47415,1;15;11;Este
57170;14;8;Norte
39319,2;3;15;Sur
50310,6;1;19;Este
43299,6;5;10;Norte
66166,5;26;14;Norte
55104,1;23;19;Sur
53847,6;14;9;Este
37376,2;7;9;Este
77640,5;27;14;Norte
51051,7;9;13;Norte
44139,7;15;10;Sur
47406,6;15;16;Sur
72779,8;26;17;Este
51253,7;10;13;Este
78356,7;28;17;Norte
53849,1;13;17;Este
44308;19;13;Sur
34751,7;7;8;Sur
61667,6;17;11;Norte
58525,5;20;17;Sur
62932,5;29;13;Sur
40508;4;13;Sur
76214,6;30;18;Sur
62233,9;5;19;Norte
74371,1;23;12;Norte
38514,3;7;8;Este
46091,2;13;15;Sur
53185,2;15;12;Este
57978,6;11;19;Norte
96487,3;29;19;Norte
58755,4;4;19;Norte
58975,2;13;12;Norte
55914,2;7;14;Norte
72337,8;27;11;Norte
66584,8;19;13;Norte
44857,5;22;11;Sur
62116,4;28;10;Este
54037,2;2;14;Norte
43364,1;10;15;Sur
36583,7;13;11;Sur
62277,4;30;9;Este
80910,4;25;19;Norte
65158,6;21;17;Este
48517,2;6;10;Norte
49802,5;28;8;Sur
66123,7;28;15;Sur
42007,6;12;10;Sur
49851,7;12;19;Sur
62405;20;17;Este
80370,6;30;14;Norte
78535,8;30;17;Norte
51884,8;11;12;Este
84247,9;26;17;Norte
59571;23;12;Sur
71184,1;28;14;Norte
67287,4;25;16;Sur
43534,7;7;19;Este
76168,8;30;12;Norte
29733;1;8;Este
51929,3;1;17;Norte
50214;25;17;Sur
56874;27;8;Este
75847,4;30;9;Norte
54712,3;25;13;Sur
60107,2;20;16;Este
51061,4;13;15;Este
49683,5;9;12;Norte
36726,3;3;8;Norte
45537;7;14;Norte
35214,7;6;12;Sur
53364,9;8;13;Norte
59727,2;27;14;Este
43382,3;9;10;Este
85394,4;30;19;Norte
61519,5;5;17;Norte
32069,8;1;10;Este
55192,8;19;12;Sur
56639,1;10;13;Norte
55341,8;12;16;Norte
66704,5;24;19;Este
59735,3;15;12;Norte
50990,1;27;8;Sur
58495,3;22;11;Este
76883,2;24;12;Norte
52254,8;9;19;Este
61996,5;20;17;Norte
76128,5;17;17;Norte
78879,7;30;12;Norte
46086,8;17;14;Sur
56814,1;26;11;Sur
55613,5;20;8;Este
55981,7;12;12;Norte
81656,4;30;14;Norte
47059;7;17;Sur
57411,8;2;17;Norte
36947;3;13;Sur
62268,1;17;12;Norte
39842,9;5;11;Este
58147,8;17;9;Norte
69767,1;24;11;Norte
50118,1;17;17;Sur
88074,8;27;17;Norte
53356,2;17;10;Norte
37431,7;2;17;Sur
30379;2;8;Este
64977,2;28;15;Este
48590,8;22;12;Sur
56306,1;23;11;Sur
43815,9;5;15;Sur
30456,7;1;14;Sur
31804,6;1;9;Sur
43566,9;19;8;Este
77321,7;30;19;Este
40858,7;2;18;Sur
72175,3;21;11;Norte
48269;12;15;Sur
86097,1;26;19;Norte
29526,5;6;9;Sur
52241,8;23;10;Sur
46185;4;19;Este
61262,2;23;8;Norte
55681,4;11;8;Norte
59617,8;24;10;Este
67158,1;27;18;Este
58046,9;17;12;Este
